Fips,Accidents
48461,7
48463,5
48465,7
48467,10
48469,14
48471,16
48473,8
48475,18
48477,7
48479,19
48481,9
48483,6
48485,7
48487,5
48489,2
48491,26
48493,9
48495,16
48497,20
48499,5
48501,5
48503,2
48505,
48507,3
09001,2
49003,6
49005,6
49007,5
49009,
49011,2
49013,5
49015,3
49017,4
49019,
49021,1
49023,3
49025,3
49027,4
49029,2
49031,
49033,1
49035,24
49037,4
49039,2
49041,3
49043,6
49045,9
49047,1
49049,25
49051,7
49053,6
49055,1
49057,7
50001,4
50003,1
50005,1
50007,3
50009,2
50011,1
50013,2
50015,3
50017,1
50019,1
50021,6
50023,4
50025,2
50027,5
51001,6
51003,6
51005,2
51007,1
51009,7
51011,1
51013,
51015,6
51017,2
51019,5
51021,1
51023,5
51025,
51027,3
51029,5
51031,4
51033,4
51035,10
51036,1
51037,2
51041,12
51043,3
51045,1
51047,7
51049,
51051,
51053,4
51057,1
51059,14
51061,11
51063,
51065,1
51067,6
51069,13
51071,3
51073,
51075,
51077,1
51079,
51081,5
51083,6
51085,10
51087,13
51089,4
51091,1
51093,7
51095,8
51097,
51099,3
51101,3
51103,1
51105,1
51107,5
51109,1
51111,1
51113,2
51115,
51117,6
51119,
51121,6
51125,3
51127,7
51131,8
51133,
51135,3
51137,2
51139,2
51141,1
51143,6
51145,1
51147,2
51149,6
51153,15
51155,3
51157,
51159,2
51161,1
51163,6
51165,10
51167,2
51169,
51171,3
51173,3
51175,3
51177,12
51179,7
51181,
51183,5
51185,3
51187,10
51191,4
51193,3
51195,1
51197,4
51199,
51510,1
51520,1
51530,
51540,
51550,6
51570,
51580,1
51590,
51595,
51600,
51610,
51620,
51630,3
51640,
51650,1
51660,4
51670,
51678,
51680,
51683,
51685,
51690,
51700,4
51710,5
51720,
51730,3
51735,
51740,4
51750,
51760,4
51770,4
51775,2
01790,
51800,10
51810,9
51820,1
51830,
51840,
53001,7
53003,
53005,10
53007,1
53009,4
53011,4
53013,
53015,6
53017,3
53019,1
53021,4
53023,
53025,13
53027,3
53029,1
53031,5
53033,40
53035,5
53037,8
53039,1
53041,3
53043,5
53045,1
53047,8
53049,
53051,1
53053,21
53055,
53057,7
53059,2
53061,13
53063,15
53065,2
53067,12
53069,
53071,4
53073,7
53075,8
53077,19
54001,4
54003,8
54005,2
54007,2
54009,
54011,9
54013,1
54015,1
54017,4
54019,4
54021,
54023,3
54025,4
54027,1
54029,2
54031,5
54033,6
54035,5
54037,1
54039,17
54041,1
54043,2
54045,5
54047,2
54049,1
54051,3
54053,
54055,7
54057,1
54059,
54061,9
54063,
54065,
54067,1
54069,2
54071,3
54073,1
54075,2
54077,1
54079,4
54081,10
54083,3
54085,2
54087,
54089,
54091,
54093,
54095,2
54097,4
54099,1
54101,2
54103,4
54105,1
54107,5
54109,1
55001,1
55003,
55005,6
55007,1
55009,6
55011,3
55013,
55015,2
55017,4
55019,7
55021,8
55023,
55025,22
55027,7
55029,2
55031,4
55033,4
55035,3
55037,2
55039,9
55041,1
55043,7
55045,6
55047,2
55049,2
55051,1
55053,6
55055,6
55057,8
55059,4
55061,
55063,5
55065,2
55067,2
55069,
55071,3
55073,11
55075,2
55077,1
55078,
55079,11
55081,6
55083,4
55085,4
55087,8
55089,2
55091,
55093,2
55095,3
55097,
55099,
55101,15
55103,
55105,16
55107,1
55109,8
55111,6
55113,
55115,7
55117,8
55119,2
55121,3
55123,1
55125,1
55127,10
55129,
55131,6
55133,7
55135,3
55137,3
55139,5
55141,2
56001,11
56003,2
56005,6
56007,15
56009,5
56011,2
56013,7
56015,
56017,2
56019,4
56021,11
56023,5
56025,7
56027,3
56029,1
56031,8
56033,4
56035,
56037,15
56039,2
56041,4
56043,
56045,
,
,
,
,
